Arrival Date,Arrivals (Metric Tonnes),Variety,Minimum Price (Rs./Quintal),Maximum Price (Rs./Quintal),Modal Price (Rs./Quintal)
28/08/2024,1024.5,Other,3300.0,4000.0,3650.0
29/08/2024,875.2,Other,3400.0,4000.0,3700.0
30/08/2024,1187.2,Other,3200.0,3900.0,3550.0
31/08/2024,1159.7,Other,3200.0,3900.0,3550.0
Market Name : Vita APMC
01/08/2024,5.0,Other,2500.0,3000.0,2750.0
03/08/2024,4.0,Other,2500.0,3000.0,2750.0
05/08/2024,4.0,Other,2500.0,3000.0,2750.0
10/08/2024,5.0,Other,2800.0,3300.0,2950.0
22/08/2024,4.0,Other,3500.0,4000.0,3750.0
26/08/2024,4.0,Other,3500.0,4000.0,3750.0
29/08/2024,4.0,Other,3500.0,4500.0,4000.0
31/08/2024,4.0,Other,3500.0,4200.0,3750.0
Market Name : Yeola APMC
01/08/2024,495.0,Other,900.0,2697.0,2550.0
02/08/2024,576.2,Other,1100.0,2700.0,2550.0
03/08/2024,450.7,Other,800.0,2728.0,2600.0
05/08/2024,600.8,Other,701.0,2837.0,2675.0
07/08/2024,583.6,Other,1000.0,3148.0,2950.0
08/08/2024,704.3,Other,1000.0,3251.0,3100.0
10/08/2024,604.8,Other,1400.0,3450.0,3275.0
12/08/2024,900.0,Other,1500.0,3515.0,3350.0
14/08/2024,700.0,Other,800.0,3400.0,3150.0
16/08/2024,600.0,Other,900.0,3341.0,3100.0
17/08/2024,400.0,Other,550.0,3351.0,3100.0
21/08/2024,450.0,Other,1200.0,3830.0,3500.0
22/08/2024,285.4,Other,1100.0,3900.0,3700.0
23/08/2024,659.6,Other,1300.0,3886.0,3650.0
24/08/2024,477.7,Other,800.0,3850.0,3550.0
26/08/2024,500.0,Other,700.0,3851.0,3600.0
28/08/2024,424.7,Other,1200.0,3846.0,3600.0
29/08/2024,424.2,Other,800.0,3740.0,3500.0
30/08/2024,357.4,Other,800.0,3570.0,3250.0
31/08/2024,350.0,Other,900.0,3666.0,3400.0
